This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2025.3.17)  8 MAY 2025 23:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/ayzek/Desktop/Ayzek/1_SPbSTU/1_РЈС‡РµР±Р°/6 СЃРµРј/РЈРїСЂР°РІР»РµРЅРёРµ РЎСѓРїРµСЂР­Р’Рњ/Report/Salimli_sECM.tex"
(/Users/ayzek/Desktop/Ayzek/1_SPbSTU/1_РЈС‡РµР±Р°/6 СЃРµРј/РЈРїСЂР°РІР»РµРЅРёРµ РЎСѓРїРµСЂР­Р’Рњ/Report/Salimli_sECM.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \paperheight=845.04684pt
* \textwidth=455.24408pt
* \textheight=682.86613pt
* \oddsidemargin=0.0pt
* \evensidemargin=-1.1381pt
* \topmargin=-42.67912pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count356
(/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen301
\scratchbox=\box81
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks49
\MPscratchCnt=\count360
\MPscratchDim=\dimen302
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks50
) (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 60.
 (Salimli_sECM.out) (Salimli_sECM.out)
\@outlinefile=\write4
\openout4 = `Salimli_sECM.out'.

 (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 179.
 (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 179.
 (/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (17.57053pt too wide) in paragraph at lines 179--185
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 189--190

 []



[1

{/Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdftex/pdftex.map}] (Salimli_sECM.toc)
\tf@toc=\write5
\openout5 = `Salimli_sECM.toc'.



[2]
Overfull \hbox (6.33508pt too wide) in paragraph at lines 199--209
[]\T2A/cmr/m/n/12 Многие задачи, возникающие на практике, требуют большого объема вычислений.
 []


Overfull \hbox (8.11507pt too wide) in paragraph at lines 199--209
\T2A/cmr/m/n/12 Одним из вариантов решения сложных вычислительных задач является использование
 []



[3]
Underfull \hbox (badness 1655) in paragraph at lines 216--217
[]\T2A/cmr/m/n/12 В рамках данной работы необходимо изучить технологию параллельного
 []


Overfull \hbox (57.89343pt too wide) in paragraph at lines 218--219
[]\T2A/cmr/m/n/12 Также необходимо ознакомиться с принципом использования ресурсов суперкомпьютерного
 []


Overfull \hbox (24.60577pt too wide) in paragraph at lines 220--223
[]\T2A/cmr/m/n/12 Необходимо написать программу для решения поставленной задачи с использованием
 []



[4]
Overfull \hbox (31.62965pt too wide) in paragraph at lines 229--229
[]\T2A/cmr/bx/n/20.74 Аппаратно-программная платформа NVIDIA
 []


Underfull \hbox (badness 1609) in paragraph at lines 231--232
[]\T2A/cmr/m/n/12 Архитектура NVIDIA CUDA (Compute Unified Device Architecture) - это
 []


Overfull \hbox (13.24583pt too wide) in paragraph at lines 231--232
\T2A/cmr/m/n/12 позволяет использовать графические процессоры (GPU) для параллельных вычислений
 []


Overfull \hbox (19.86346pt too wide) in paragraph at lines 233--234
\T2A/cmr/m/n/12 вычислений графического процессора для выполнения параллельных задач, работающих
 []


Overfull \hbox (3.56824pt too wide) in paragraph at lines 237--238
[]\T2A/cmr/m/n/12 Язык программирования: CUDA поддерживает язык программирования CUDA
 []


Overfull \hbox (8.47467pt too wide) in paragraph at lines 239--240
[]\T2A/cmr/m/n/12 Модель памяти: CUDA предоставляет шесть типов памяти, включая глобальную
 []


Overfull \hbox (0.78212pt too wide) in paragraph at lines 242--243
\T2A/cmr/m/n/12 графического процессора [[]]. Он определяет, какие функции и возможности доступны
 []


Underfull \hbox (badness 1383) in paragraph at lines 246--248
[]\T2A/cmr/m/n/12 Вычислительная способность зависит от конкретной архитектуры GPU и
 []


Overfull \hbox (17.78278pt too wide) in paragraph at lines 248--249
[]\T2A/cmr/m/n/12 Количество и тип вычислительных ядер: Вычислительная способность определяет
 []


Overfull \hbox (6.26648pt too wide) in paragraph at lines 249--250
\T2A/cmr/m/n/12 определяет доступный объем разделяемой памяти (shared memory) и количество
 []


Underfull \hbox (badness 1721) in paragraph at lines 249--250
\T2A/cmr/m/n/12 доступных регистров для каждого потока выполнения на графическом
 []



[5]
Overfull \hbox (6.03555pt too wide) in paragraph at lines 250--251
[]\T2A/cmr/m/n/12 Поддержка определенных функций и инструкций: Вычислительная способность
 []


Overfull \hbox (28.2992pt too wide) in paragraph at lines 251--252
\T2A/cmr/m/n/12 GPU. Более новые версии архитектур часто имеют улучшенную производительность
 []


Underfull \hbox (badness 1796) in paragraph at lines 254--256
\T2A/cmr/m/n/12 установлены графические процессоры Nvidia Tesla K40. Они имеют compute
 []


Overfull \hbox (15.82764pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/n/12 множество данных (Single Instruction Multiple Data, SIMD) и понятии мультипроцессора. 
 []


Overfull \hbox (26.17545pt too wide) in paragraph at lines 277--278
[]\T2A/cmr/bx/n/12 Хост (host) \T2A/cmr/m/n/12 - программа в обычной оперативной памяти компьютера, использующую
 []

<logik.png, id=191, 376.40625pt x 489.83pt>
File: logik.png Graphic file (type png)
<use logik.png>
Package pdftex.def Info: logik.png  used on input line 282.
(pdftex.def)             Requested size: 282.30399pt x 367.3716pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[6]

[7 <./logik.png>]
<memory.jpg, id=208, 1284.8pt x 1099.10625pt>
File: memory.jpg Graphic file (type jpg)
<use memory.jpg>
Package pdftex.def Info: memory.jpg  used on input line 292.
(pdftex.def)             Requested size: 321.19922pt x 274.77588pt.

Overfull \hbox (6.82028pt too wide) in paragraph at lines 289--296
\T2A/cmr/m/n/12 глобальная, разделяемая, константная и текстурная память. Такое обилие обусловлено
 []


Underfull \hbox (badness 1383) in paragraph at lines 299--302
[]\T2A/cmr/bx/n/12 Регистры \T2A/cmr/m/n/12 -- память, в которой по возможности компилятор старается
 []


Underfull \hbox (badness 1521) in paragraph at lines 302--304
\T2A/cmr/m/n/12 некоторый постоянный шаг при обращении, он может поместить их в
 []


Underfull \hbox (badness 1603) in paragraph at lines 302--304
\T2A/cmr/m/n/12 локальную память. Этому может способствовать, например, приведение
 []



[8

 <./memory.jpg>]
Overfull \hbox (7.06905pt too wide) in paragraph at lines 307--312
[]\T2A/cmr/bx/n/12 Разделяемая память \T2A/cmr/m/n/12 -- некэшируемая, но быстрая память. Ее и рекомендуется
 []


Overfull \hbox (0.1289pt too wide) in paragraph at lines 312--317
[]\T2A/cmr/bx/n/12 Константная память \T2A/cmr/m/n/12 -- размер составляет всего 64 Kбайт (на все устройство).
 []


Overfull \hbox (30.18839pt too wide) in paragraph at lines 312--317
\T2A/cmr/m/n/12 быстрый. Кэш существует в единственном экземпляре для одного мультипроцессора,
 []


Underfull \hbox (badness 1515) in paragraph at lines 317--320
\T2A/cmr/m/n/12 Кэшируется. Медленная, как глобальная - сотни тактов задержки при
 []


Overfull \hbox (12.89172pt too wide) in paragraph at lines 317--320
\T2A/cmr/m/n/12 кэшировать данные по свойству их пространственной, а не адресной локальности. 
 []



[9]
<threads.png, id=226, 376.40625pt x 511.9125pt>
File: threads.png Graphic file (type png)
<use threads.png>
Package pdftex.def Info: threads.png  used on input line 326.
(pdftex.def)             Requested size: 282.30399pt x 383.93344pt.

Underfull \hbox (badness 2318) in paragraph at lines 335--335
[][][]\T2A/cmr/m/n/10 Варп (warp) - группа одинаковых потоков, исполняющих одну и ту же инструкцию
 []



[10

 <./threads.png>]
Underfull \hbox (badness 1694) in paragraph at lines 339--340
\T2A/cmr/m/n/12 архитектуры CUDA, которые заключаются в том, что на одном SM может
 []


Overfull \hbox (2.67685pt too wide) in paragraph at lines 355--357
[]\T2A/cmr/m/n/12 Спецификатор __host__ может использоваться совместно со спецификатором
 []


Underfull \hbox (badness 1609) in paragraph at lines 362--363
[]\T2A/cmr/m/n/12 Параметры функции со спецификатором __global__ передаются через
 []



[11]
Underfull \hbox (badness 1226) in paragraph at lines 368--369
[]\T2A/cmr/m/n/12 __device__ объявляет переменную, которая: - размещается на GPU в
 []


Underfull \hbox (badness 1057) in paragraph at lines 374--376
[]\T2A/cmr/m/n/12 __shared__ объявляет переменную, которая: - размещается на GPU в
 []


Underfull \hbox (badness 1990) in paragraph at lines 379--379
[]\T2A/cmr/bx/n/14.4 При объявлении переменных действуют следующие
 []


Overfull \hbox (3.74962pt too wide) in paragraph at lines 382--384
[]\T2A/cmr/m/n/12 Указанные спецификаторы неприменимы к формальным параметрам функций,
 []


Overfull \hbox (6.16418pt too wide) in paragraph at lines 385--387
[]\T2A/cmr/m/n/12 Переменные со спецификаторами __shared__ и __constant__ подразумевают
 []


Overfull \hbox (0.878pt too wide) in paragraph at lines 395--397
[]\T2A/cmr/m/n/12 Переменные со спецификатором __constant__ могут быть инициализированы
 []


Underfull \hbox (badness 1028) in paragraph at lines 400--409
\T2A/cmr/m/n/12 структуры или массивы, которые могут потребовать слишком большого
 []


Overfull \hbox (4.40782pt too wide) in paragraph at lines 400--409
\T2A/cmr/m/n/12 которых компилятор не может определить, являются ли они индексированными
 []



[12]
Overfull \hbox (8.29025pt too wide) in paragraph at lines 437--447
[]\T2A/cmr/m/n/12 Любой вызов функции со спецификатором __global__ (ядра) должен определять
 []



[13]
Underfull \hbox (badness 1831) in paragraph at lines 471--477
\T2A/cmr/m/n/12 позволяет запустить код, написанный в ядре, параллельно. С точки зрения
 []


Overfull \hbox (29.00264pt too wide) in paragraph at lines 471--477
\T2A/cmr/m/n/12 синтаксиса C/C++ ядро вызывается довольно нетипичной конструкцией: kernel<<<gridSize,
 []


Overfull \hbox (2.28802pt too wide) in paragraph at lines 478--480
[]\T2A/cmr/m/n/12 gridSize - размер сетки блоков, задается типом dim3, который задает количество
 []



[14]
Overfull \hbox (58.84941pt too wide) in paragraph at lines 491--491
[]\T2A/cmr/bx/n/20.74 Суперкомпьютерный центр <<Политехнический>> 
 []


Overfull \hbox (4.56956pt too wide) in paragraph at lines 506--509
[]\T2A/cmr/m/n/12 612 узлов с прямым жидкостным охлаждением серии <<Торнадо>>(производитель
 []


Underfull \hbox (badness 1448) in paragraph at lines 518--519
[]\T2A/cmr/m/n/12 288 однопроцессорных узлов с пиковой производительностью 1 ТФлопс
 []


Overfull \hbox (12.23917pt too wide) in paragraph at lines 519--521
[]\T2A/cmr/m/n/12 17280 многопоточных ядер общего назначения (69120) потоков, поддерживающих
 []


Overfull \hbox (12.89038pt too wide) in paragraph at lines 519--521
\T2A/cmr/m/n/12 векторную обработку данных посредством аппаратно реализованных инструкций
 []



[15]
Overfull \hbox (30.95914pt too wide) in paragraph at lines 543--546
[]\T2A/cmr/m/n/12 Для подключения зарегистрированного пользователя к СКЦ необходимо использовать
 []


Overfull \hbox (14.91312pt too wide) in paragraph at lines 550--552
[]\T2A/cmr/m/n/12 При помощи команды ssh был произведен вход: ssh -v tm3u12@login1.hpc.spbstu.ru
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 552.
(/Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (19.55096pt too wide) in paragraph at lines 552--553
\T2A/cmr/m/n/12 локальном компьютере, tm3u12 - логин, login1.hpc.spbstu.ru - адрес, home/kernel.cu
 []



[16]
Overfull \hbox (12.31487pt too wide) in paragraph at lines 556--556
[]\T2A/cmr/bx/n/20.74 Постановка решаемой практической задачи 
 []



[17]
Overfull \hbox (0.506pt too wide) in paragraph at lines 581--582
[]\T2A/cmr/m/n/12 Далее происходит подсчет определителя для полученной матрицы $\OML/cmm/m/it/12 d[]$ \T2A/cmr/m/n/12 размером
 []

<im3.png, id=274, 391.4625pt x 147.55125pt>
File: im3.png Graphic file (type png)
<use im3.png>
Package pdftex.def Info: im3.png  used on input line 589.
(pdftex.def)             Requested size: 391.46153pt x 147.55087pt.

Underfull \hbox (badness 1057) in paragraph at lines 586--592
[]\T2A/cmr/m/n/12 На Рис. [][]4[][] приведен пример вычисления алгебраического дополнения для
 []



[18 <./im3.png>]

[19]
Underfull \hbox (badness 1742) in paragraph at lines 631--633
[]\T2A/cmr/m/n/12 В этом разделе выполняется исследование времени решения задачи при
 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 676--676
[]|\T2A/cmr/bx/n/10 Числов
 []


Underfull \hbox (badness 10000) in paragraph at lines 676--676
\T2A/cmr/bx/n/10 блоков в
 []


Underfull \hbox (badness 10000) in paragraph at lines 697--697
[]|\T2A/cmr/bx/n/10 Числов
 []


Underfull \hbox (badness 10000) in paragraph at lines 697--697
\T2A/cmr/bx/n/10 блоков в
 []


Underfull \hbox (badness 10000) in paragraph at lines 718--718
[]|\T2A/cmr/bx/n/10 Числов
 []


Underfull \hbox (badness 10000) in paragraph at lines 718--718
\T2A/cmr/bx/n/10 блоков в
 []


Underfull \hbox (badness 10000) in paragraph at lines 739--739
[]|\T2A/cmr/bx/n/10 Число
 []


Underfull \hbox (badness 10000) in paragraph at lines 739--739
\T2A/cmr/bx/n/10 блоков в
 []



[21]
Underfull \hbox (badness 10000) in paragraph at lines 760--760
[]|\T2A/cmr/bx/n/10 Число
 []


Underfull \hbox (badness 10000) in paragraph at lines 760--760
\T2A/cmr/bx/n/10 блоков в
 []


Underfull \hbox (badness 10000) in paragraph at lines 781--781
[]|\T2A/cmr/bx/n/10 Число
 []


Underfull \hbox (badness 10000) in paragraph at lines 781--781
\T2A/cmr/bx/n/10 блоков в
 []


Overfull \hbox (35.36186pt too wide) in paragraph at lines 785--786
\T2A/cmr/m/n/12 алгебраических дополнений матрицы показываются минимальный показатель затраченного
 []



[22]
Overfull \hbox (1.15562pt too wide) in paragraph at lines 798--799
[]\T2A/cmr/m/n/12 Также появляется одна проблема. При больших размерах исходной матрицы($\OT1/cmr/m/n/12 75 \OMS/cmsy/m/n/12 
 []


Underfull \hbox (badness 1137) in paragraph at lines 800--801
[]\T2A/cmr/m/n/12 На Рис. [][]5[][] отображена зависимость времени от разного числа потоков в
 []

<im4.png, id=319, 462.528pt x 346.896pt>
File: im4.png Graphic file (type png)
<use im4.png>
Package pdftex.def Info: im4.png  used on input line 804.
(pdftex.def)             Requested size: 455.24408pt x 341.44843pt.


[23 <./im4.png>]
Overfull \hbox (33.90636pt too wide) in paragraph at lines 812--814
[]\T2A/cmr/m/n/12 В рамках курсовой работы было изучена технология параллельного программирования
 []


Overfull \hbox (45.97911pt too wide) in paragraph at lines 821--824
[]\T2A/cmr/m/n/12 Для программы было измерено время работы при различной степени распараллеливания.
 []


Overfull \hbox (7.46599pt too wide) in paragraph at lines 821--824
\T2A/cmr/m/n/12 количества потоков. Использование оптимальной конфигурации позволило уменьшить
 []



[24]
Underfull \hbox (badness 7362) in paragraph at lines 841--842
[]\T2A/cmr/m/n/12 CUDA Programming Guide 12.1 ([][]$\T2A/cmtt/m/n/12 http : / / developer . download . nvidia . com /
 []



[25] (Salimli_sECM.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `Salimli_sECM.out' has not changed.
(rerunfilecheck)             Checksum: C2E57AD740E7BA65F756E04FFFF47624;7314.
 ) 
Here is how much of TeX's memory you used:
 28156 strings out of 475466
 522351 string characters out of 2764421
 1099010 words of memory out of 3000000
 50499 multiletter control sequences out of 15000+600000
 575847 words of font info for 77 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 102i,10n,107p,1517b,602s stack positions out of 5000i,500n,10000p,200000b,80000s
 </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1000.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/latt1200.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1440.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1000.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm0700.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm0800.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/jknappen/ec/dpi600/tcrm1200.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1728.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx1200.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/labx2074.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1200.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1728.pk> </Users/ayzek/Library/Application Support/MiKTeX/texmfs/data/fonts/pk/ljfour/lh/lh-t2a/dpi600/larm1440.pk></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi12.pfb></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi8.pfb></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmr8.pfb></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb></Users/ayzek/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on Salimli_sECM.pdf (25 pages, 1878957 bytes).
PDF statistics:
 995 PDF objects out of 1000 (max. 8388607)
 92 named destinations out of 1000 (max. 500000)
 290 words of extra memory for PDF output out of 10000 (max. 10000000)

